!SESSION 2024-04-26 19:01:59.483 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\14435\Desktop\ECE385\Lab6_2_workspace\.metadata\.bak_1.log
Created Time: 2024-04-27 20:26:32.356

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:26:32.356
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/14435/Desktop/ECE385/Lab6_2_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-291: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:26:32.361
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/14435/Desktop/ECE385/Lab6_2_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"gpio_usb_int_S_AXI": {"name": "gpio_usb_int",
!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:26:34.836
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-291: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:26:34.838
!MESSAGE XSCT Command: [version], Thread: Worker-291: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:26:34.839
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-291: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:26:34.840
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-291: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:26:34.847
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301C2A]. Thread: Worker-291: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:26:34.848
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301C2A" && level==1}], Thread: Worker-291: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:26:34.865
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301C2A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-291: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:26:34.866
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-291: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:26:34.871
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301C2A]. Thread: Worker-291: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:26:34.872
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301C2A" && level==1}], Thread: Worker-291: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:26:34.885
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301C2A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-291: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:26:34.886
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-291: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:26:34.891
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301C2A]. Thread: Worker-291: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:26:34.891
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301C2A" && level==1}], Thread: Worker-291: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:26:34.904
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301C2A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-291: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:26:34.905
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-291: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:26:34.910
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301C2A]. Thread: Worker-291: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:26:34.911
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301C2A" && level==1}], Thread: Worker-291: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:26:34.924
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301C2A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-291: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:26:34.925
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-291: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:26:34.931
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301C2A]. Thread: Worker-291: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:26:34.931
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301C2A" && level==1}], Thread: Worker-291: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:26:34.944
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301C2A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-291: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:26:34.945
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 8874292301C2A" && level == 0}], Thread: Worker-291: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:26:34.960
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 8874292301C2A" && level == 0}], Result: [null, ]. Thread: Worker-291: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:26:34.961
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-291: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:26:34.962
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-291: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:26:34.963
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/14435/Desktop/ECE385/Lab6_2_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-291: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:26:34.966
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/14435/Desktop/ECE385/Lab6_2_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-291: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:26:34.997
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:26:35.005
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301C2A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:26:35.005
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301C2A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:26:35.019
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301C2A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:26:35.020
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 8874292301C2A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:26:35.112
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 8874292301C2A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:26:35.114
!MESSAGE XSCT Command: [fpga -file C:/Users/14435/Desktop/ECE385/Lab6_2_workspace/mb_usb/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:26:36.382
!MESSAGE XSCT command with result: [fpga -file C:/Users/14435/Desktop/ECE385/Lab6_2_workspace/mb_usb/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:26:36.425
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-291: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:26:36.532
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-291: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:26:36.533
!MESSAGE XSCT Command: [loadhw -hw C:/Users/14435/Desktop/ECE385/Lab6_2_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-291: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:26:36.642
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/14435/Desktop/ECE385/Lab6_2_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_54]. Thread: Worker-291: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:26:36.643
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-291: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:26:36.647
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-291: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:26:36.648
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-291: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:26:36.676
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-291: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:26:36.676
!MESSAGE XSCT Command: [rst -system], Thread: Worker-291: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:26:36.680
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-291: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:26:36.681
!MESSAGE XSCT Command: [after 3000], Thread: Worker-291: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:26:39.692
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-291: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:26:39.695
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-291: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:26:39.789
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-291: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:26:39.790
!MESSAGE XSCT Command: [dow C:/Users/14435/Desktop/ECE385/Lab6_2_workspace/mb_usb/Debug/mb_usb.elf], Thread: Worker-291: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:26:39.943
!MESSAGE XSCT command with result: [dow C:/Users/14435/Desktop/ECE385/Lab6_2_workspace/mb_usb/Debug/mb_usb.elf], Result: [null, ]. Thread: Worker-291: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:26:39.974
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-291: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:26:40.010
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-291: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:26:40.011
!MESSAGE XSCT Command: [con], Thread: Worker-291: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:26:40.025
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-291: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:26:40.036
!MESSAGE XSCT Command: [disconnect tcfchan#43], Thread: Thread-1125

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:26:40.042
!MESSAGE XSCT command with result: [disconnect tcfchan#43], Result: [null, ]. Thread: Thread-1125

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:57:40.104
!MESSAGE XSCT Command: [platform read {C:/Users/14435/Desktop/ECE385/Lab6_2_workspace/mb_usb_hdmi_top/platform.spr}], Thread: Worker-313: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:57:40.396
!MESSAGE XSCT command with result: [platform read {C:/Users/14435/Desktop/ECE385/Lab6_2_workspace/mb_usb_hdmi_top/platform.spr}], Result: [null, ]. Thread: Worker-313: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:57:42.503
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/14435/Desktop/ECE385/Final Project/Final Project/mb_usb_hdmi_top.xsa}], Thread: Worker-304: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:57:43.143
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/14435/Desktop/ECE385/Final Project/Final Project/mb_usb_hdmi_top.xsa}], Result: [null, ]. Thread: Worker-304: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 1 0 2024-04-27 20:57:54.049
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '29'

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:58:01.589
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/14435/Desktop/ECE385/Lab6_2_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-314: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:58:01.594
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/14435/Desktop/ECE385/Lab6_2_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-314: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:58:01.595
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/14435/Desktop/ECE385/Lab6_2_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-314: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:58:01.888
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/14435/Desktop/ECE385/Lab6_2_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-314: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:58:01.888
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/14435/Desktop/ECE385/Lab6_2_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/14435/Desktop/ECE385/Lab6_2_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-314: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:58:01.894
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/14435/Desktop/ECE385/Lab6_2_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/14435/Desktop/ECE385/Lab6_2_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-314: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:58:01.895
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/14435/Desktop/ECE385/Lab6_2_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/14435/Desktop/ECE385/Lab6_2_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-314: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:58:01.898
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/14435/Desktop/ECE385/Lab6_2_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/14435/Desktop/ECE385/Lab6_2_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-314: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2024-04-27 20:58:01.899
!MESSAGE Generating MD5 hash for file: C:\Users\14435\Desktop\ECE385\Lab6_2_workspace\mb_usb_hdmi_top\export\mb_usb_hdmi_top\sw\mb_usb_hdmi_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:58:01.900
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/14435/Desktop/ECE385/Lab6_2_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-314: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:58:01.901
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/14435/Desktop/ECE385/Lab6_2_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-314: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:58:04.287
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/14435/Desktop/ECE385/Lab6_2_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-314: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:58:04.289
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/14435/Desktop/ECE385/Lab6_2_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-314: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:58:04.291
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\14435\Desktop\ECE385\Lab6_2_workspace\mb_usb\_ide\bitstream}], Thread: Worker-314: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:58:04.321
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\14435\Desktop\ECE385\Lab6_2_workspace\mb_usb\_ide\bitstream}], Result: [null, ]. Thread: Worker-314: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:58:04.323
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/14435/Desktop/ECE385/Lab6_2_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-314: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:58:04.326
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/14435/Desktop/ECE385/Lab6_2_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",
"family": "spartan7",
"timestamp": "Mon Apr 22 18:06:44 2024",
"vivado_version": "2022.2",
"part": "xc7s50csga324-1",
}]. Thread: Worker-314: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:58:04.326
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/14435/Desktop/ECE385/Lab6_2_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-314: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:58:04.331
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/14435/Desktop/ECE385/Lab6_2_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_int": {"hier_name": "gpio_usb_int",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_keycode": {"hier_name": "gpio_usb_keycode",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_rst": {"hier_name": "gpio_usb_rst",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"spi_usb": {"hier_name": "spi_usb",
"type": "axi_quad_spi",
"version": "3.2",
"ip_type": "MEMORY_CNTLR",
},
"timer_usb_axi": {"hier_name": "timer_usb_axi",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-314: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2024-04-27 20:58:04.539
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '30'

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:58:07.123
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json C:/Users/14435/Desktop/ECE385/Lab6_2_workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-314: Launching Debugger_mb_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-27 20:58:07.137
